Entity,PDFpg,Review,Episose,EpisodeName,NamefromTranscript,Subject,Type,URI,Predicate2,Predicate2Name,Object2,Object2Name,Predicate3,Predicate3Name,Object3,Object3Name,Predicate4,Predicate4Name,Object4,Object4Name,Object5,Object5Name,Notes,
41,8,*URI question,https://www.wikidata.org/entity/Q77321344,Problem Space,John Catoe,,,,,,,,,,,,,,,,,,,
42,11,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,Siddhartha Mukherjee,Siddhartha Mukherjee,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q983450,http://purl.org/dc/elements/1.1/creator,author,https://www.wikidata.org/entity/Q27536589,The Gene: An Intimate History,,,,,,,,,,,,
43,12,*URI question,https://www.wikidata.org/entity/Q77321347,Problem Space,Stuart Richie,,,,,,,,,,,,,,,,,,,
44,13,*URI question,https://www.wikidata.org/entity/Q77321350,Problem Space,problem space,,,,,,,,,,,,,,,,,,,
45,14,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,Herb Needleman,Herbert L. Needleman,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q5735148,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,,Lydia Denworth,,,,,,,,,,,,
46,14,*URI question,https://www.wikidata.org/entity/Q77321352,Problem Space,Lydia Denworth,,,,http://purl.org/dc/elements/1.1/creator,creator,https://www.penguinrandomhouse.com/books/205892/toxic-truth-by-lydia-denworth/,Toxic Truth,"
",,,,,,,,,,,
47,15,*URI question,https://www.wikidata.org/entity/Q77321353,Problem Space,Morry Regun,,,,http://purl.org/vocab/relationship/employedBy,employeed by,,NPR,,,,,,,,,,,,
48,15,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,acute lead poisoning,lead poisoning,http://dbpedia.org/ontology/Disease,https://www.wikidata.org/entity/Q110315,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q5735148,Herbert L. Needleman,,,,,,,,,,,,
49,18,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,published that in the New England Journal of Medicine in 1979,Deficits in Psychologic and Classroom Performance of Children with Elevated Dentine Lead Levels,http://schema.org/ScholarlyArticle,https://doi.org/10.1056/NEJM197903293001301,http://vocab.getty.edu/ontology#aat2325_created_by,authored by,https://www.wikidata.org/entity/Q5735148,Herbert L. Needleman,http://lod.nl.go.kr/ontology/publishedIn,published in ,https://www.wikidata.org/entity/Q582728,New England Journal of Medicine,,,,,,,,
50,,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,New England Journal of Medicine,New England Journal of Medicine,http://www.eurocris.org/ontologies/cerif/1.3#Publication,https://www.wikidata.org/entity/Q582728,,,,,,,,,,,,,,,,
51,19,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,Joel Schwartz,Joel Schwartz,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q16980703,http://purl.org/vocab/relationship/employedBy,employed by,https://www.wikidata.org/entity/Q460173,EPA,,,,,,,,,,,,
52,19,*URI question,https://www.wikidata.org/entity/Q77321357,Problem Space,an economic analysis,,http://schema.org/ScholarlyArticle,https://archive.epa.gov/ncer/ej/web/pdf/schwartz.pdf,http://vocab.getty.edu/ontology#aat2325_created_by,created by,https://www.wikidata.org/entity/Q16980703,Joel Schwartz,,,,,,,,,,,,
53,20,Complete,https://www.wikidata.org/entity/Q77321330,Problem Space,EPA,United States Environmental Protection Agency,http://dbpedia.org/ontology/GovernmentAgency,https://www.wikidata.org/entity/Q460173,,,,,,,,,,,,,,,,
54,20,*URI question,https://www.wikidata.org/entity/Q77321359,Problem Space,blood lead level of Americans,,,,,,,,,,,,,,,,,,,
55,1,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Steven Levy,Steven Levy,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q929788,http://purl.org/vocab/relationship/employedBy,employed by,https://www.wikidata.org/entity/Q520154,Wired Magazine,http://purl.org/vocab/relationship/employedBy,previously employed,https://www.wikidata.org/entity/Q7009265,New Jersey Monthly,,,,,,,,
56,1,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,New Jersey Monthly,New Jersey Monthly,http://dbpedia.org/ontology/Magazine,https://www.wikidata.org/entity/Q7009265,http://purl.org/ontology/mo/published,published,https://www.nj.com/inside-jersey/2013/03/the_secret_life_of_einsteins_brain.html,The secret life of Einstein's brain,,,,,,,,,,,,
57,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Einstein,Albert Einstein,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q937,,,,,,,,,,,,,,,,
58,,*URI question,https://www.wikidata.org/entity/Q77327185,Relative Genius,newspaper archive,,,,,published,,Dr. Albert Einstein Dies in Sleep at 76; World Mourns Loss of Great Scientist,,,,,,,,,,,https://archive.nytimes.com/www.nytimes.com/learning/general/onthisday/bday/0314.html,
59,8,*URI question,https://www.wikidata.org/entity/Q77327187,Relative Genius,Dr. Fred Lepore,,,,,occupation,,neurologist,,authored,,,,,,,,,,
60,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Carolyn Abraham,Carolyn Abraham,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q14121007,http://dbpedia.org/ontology/occupation,occupation,https://www.wikidata.org/entity/Q17433421,science journalist,http://sparql.cwrc.ca/ontology/cwrc.html#studies,studies,https://www.wikidata.org/entity/Q1869196,Thomas Stoltz Harvey,,,,,,,,
61,12,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Einstein's brain,Albert Einstein's brain,http://purl.obolibrary.org/obo/OBI_0002516,https://www.wikidata.org/entity/Q2464312,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q1869196,Thomas Stoltz Harvey,,portait by,,,,,,,,,,
62,12,*URI question,https://www.wikidata.org/entity/Q77327190,Relative Genius,university of pennsylvania,,,,,dissects,,,,,,,,,,,,,,
63,13,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Neurons,neuron,http://purl.org/biotop/biotop.owl#Cell,https://www.wikidata.org/entity/Q43054,,,,,,,,,,,,,,,,
64,15,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,science magazine,Science,http://www.eurocris.org/ontologies/cerif/1.3#Publication,https://www.wikidata.org/entity/Q192864,http://comicmeta.org/cbo/reprintedIn,reprinted,https://www.wikidata.org/entity/Q192864,Science,,,,,,,,,,,,
65,16,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Marian Diamond,Marian Diamond,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q16875920,http://dbpedia.org/ontology/occupation,occupation,https://www.wikidata.org/entity/Q6337803,Professor of Anatomy,http://purl.org/vocab/relationship/employedBy,employed by,https://www.wikidata.org/entity/Q168756,University of Berkley,,,,,,,,
66,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,study on rats,The effects of an enriched environment on the histology of the rat cerebral cortex,http://schema.org/ScholarlyArticle,https://doi.org/10.1002/cne.901230110,http://purl.org/dc/elements/1.1/creator,creator,https://www.wikidata.org/entity/Q16875920,Marian Diamond,http://purl.org/dc/terms/subject,subject,https://www.wikidata.org/entity/Q43054,neuron,,,,,,,,
67,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Einstein's brain,Albert Einstein's brain,http://purl.obolibrary.org/obo/OBI_0002516,https://www.wikidata.org/entity/Q2464312,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q16875920,Marian Diamond,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q60665706,Britt Anderson,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q22915124,Sandra Witelson,,,,
68,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,she [Diamond] finds,On the brain of a scientist: Albert Einstein,http://schema.org/ScholarlyArticle,https://doi.org/10.1016/0014-4886(85)90123-2,http://purl.org/dc/elements/1.1/creator,creator,https://www.wikidata.org/entity/Q16875920,Marian Diamond,http://purl.org/dc/terms/subject,subject,https://www.wikidata.org/entity/Q2464312,Albert Einstein's brain,,,,,,,,
69,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Britt Anderson,Britt Anderson,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q60665706,,,,,,,,,,,,,,,,
70,,*URI question,https://www.wikidata.org/entity/Q77327199,Relative Genius,He [Anderson] studied 5 other adult male dead brains,,,,,,,,,,,,,,,,,,,
71,18,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Sandra Witelson,Sandra Witelson,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q22915124,,,,,,,,,,,,,,,,
72,18,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,she [Witelson] writes this article,The exceptional brain of Albert Einstein,http://schema.org/ScholarlyArticle,https://doi.org/10.1016/S0140-6736(98)10327-6,http://purl.org/dc/terms/subject,subject,https://www.wikidata.org/entity/Q2464312,Albert Einstein's brain,http://purl.org/dc/terms/subject,subject,https://www.wikidata.org/entity/Q1256980,lateral sulcus,http://schema.org/contributor,contributor,https://www.wikidata.org/entity/Q1869196,Thomas Stoltz Harvey,,,,
73,18,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Sylvian fissure,lateral sulcus,http://www.ontotext.com/proton/protonext#BodyPart,https://www.wikidata.org/entity/Q1256980,,,,,,,,,,,,,,,,
74,20,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Thomas Harvey,Thomas Stoltz Harvey,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q1869196,,,,,,,,,,,,,,,,
75,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Special Relativity,special relativity,http://www.w3.org/2004/02/skos/core#Concept,https://www.wikidata.org/entity/Q11455,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q81082,Henri Poincaré,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q41688,Hendrik Lorentz,http://sparql.cwrc.ca/ontologies/cwrc#studiedBy,studied by,https://www.wikidata.org/entity/Q937,Albert Einstein,,,,
76,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Poincare,Henri Poincaré,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q81082,,,,,,,,,,,,,,,,
77,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Lorentz,Hendrik Lorentz,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q41688,,,,,,,,,,,,,,,,
78,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Peter Gallison,Peter Galison,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q444025,http://sparql.cwrc.ca/ontology/cwrc.html#studies,occupation,https://www.wikidata.org/entity/Q16063545,historian of science,,,,,,,,,,,,
79,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Jimena Canales,Jimena Canales ,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q19856984,http://dbpedia.org/ontology/occupation,occupation,https://www.wikidata.org/entity/Q16063546,historian of science,http://sparql.cwrc.ca/ontology/cwrc.html#studies,studies,https://www.wikidata.org/entity/Q937,Albert Einstein,http://sparql.cwrc.ca/ontology/cwrc.html#studies,studies,https://www.wikidata.org/entity/Q67583,Aaron Bernstein,,,,
80,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,historian of science,historian of science,"http://www.linkedmodel.org/schema/vaem#Discipline
",https://www.wikidata.org/entity/Q16063546,,,,,,,,,,,,,,,,
81,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Aaron Bernstein,Aaron Bernstein,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q67583,http://dbpedia.org/ontology/influenced,influenced,https://www.wikidata.org/entity/Q937,Albert Einstein,,,,,,,,,,,,
82,,*URI question,https://www.wikidata.org/entity/Q77327208,Relative Genius,Alberto Martinez,,,,,occupation,,historian of science,,studies,https://www.wikidata.org/entity/Q937,Albert Einstein,http://sparql.cwrc.ca/ontology/cwrc.html#studies,studies,https://www.wikidata.org/entity/Q37160,David Hume,,,,
83,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,David Hume,David Hume,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q37160,http://dbpedia.org/ontology/occupation,occupation,https://www.wikidata.org/entity/Q4964182,philosopher,http://dbpedia.org/ontology/influenced,influenced,https://www.wikidata.org/entity/Q937,Albert Einstein,,,,,,,,
84,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Einstein,Albert Einstein,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q937,http://www.aktors.org/ontology/portal#studies-at,studies at ,https://www.wikidata.org/entity/Q11942,ETH Zurich,,,,,,,,,,,,
85,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,ETH,ETH Zurich,http://lod.nl.go.kr/ontology/University,https://www.wikidata.org/entity/Q11942,,,,,,,,,,,,,,,,
86,,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Mileva Maric,Mileva Marić,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q76346,http://dbpedia.org/ontology/influenced,influenced,https://www.wikidata.org/entity/Q937,Albert Einstein,http://dbpedia.org/ontology/spouse,married to,https://www.wikidata.org/entity/Q937,Albert Einstein,http://www.aktors.org/ontology/portal#studies-at,studies at ,https://www.wikidata.org/entity/Q11942,ETH Zurich,,,,
87,,*URI question,https://www.wikidata.org/entity/Q77327213,Relative Genius,these letters,,,,,,,,,,,,,,,,,,,
88,31,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Brian Greene,Brian Greene,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q60815,http://sparql.cwrc.ca/ontology/cwrc.html#studies,studies,https://www.wikidata.org/entity/Q937,Albert Einstein,,,,,,,,,,,,
89,32,*URI question,https://www.wikidata.org/entity/Q77327215,Relative Genius,Fred Lepore,,,,,,,,,,,,,,,,,,,
90,32,Complete,https://www.wikidata.org/entity/Q77327182,Relative Genius,Sebastian Seung,Sebastian Seung,http://xmlns.com/foaf/0.1/Person,https://www.wikidata.org/entity/Q7442523,http://sparql.cwrc.ca/ontology/cwrc.html#studies,studies,https://www.wikidata.org/entity/Q43054,neuron,,,,,,,,,,,,